First System
4932 Vespae Prime
New Vulcan
Abran II
Atten
Xelni III
Kane I'Uven's Landing
New Japan
H'Zentri
Ibar VI
New Vesta
Rondi Prime
Sihnon
Lazarus
Bernadette
Parth
Boros
Londinium
Athens
Bellerophon
New Canaan
Constance
Silverhold
Ariel
Perth
Sihnon
Kerry
New Melbourne
Newhall
Beaumonde
Londinium
Bernadette
Pascia VI
Elnath II
Russkiee IV
Vidai II
Eta Lyrae V
Kizo IV
Thalne VI
Zaniah Prime
Krome VII
Umgan Prime
Hala
Elen
Silia
Dreyla
Kitha
Kuatoo
Callo
Doorno
Tapau
Geona
Rochi
Centa
Listo
Caldai
Trisi
Kamdi
Louda
Lona
Doorna
Kiila
Raxa
Hapau
Mine
Varne
Vela
Sidai
Anos
Sunti
Lolia
Hori
Gandri
Gara
Tosa
Besboo
Done
Pesmea
Busya
Seswa
Jutri
Driosia
Ekaw
Anein
Oraytu
Txewi
Ikaw
Hukat
Swawtey
Raiukat
Mawi
Tanei
Oraytu
Onit
Takam
Tsalu
Lungor
Ompok
Raiukuk
Alun
Orayta
Ekan
Seze
Newey
Txilti
Mili
Ukewn
Nume
Ninu
Tseze
Kusen
Mari
Tusco Jula
Mari
Chani
Carva
Arig Lane
Sella
Male Deri
Turhi Mila
Casty Jula
Cele Deray
Muaado Mari
Ayssar Mila
Celo
Turi
Solla
Muaado
Thrani Molla
Mala
Mila
Tava
Dranni
Lenni
Tori
Findevl
Trashen
Iner
Findel
Vaster
Tanni
Broni
Rooni
Dellee
Vastaf
Coplee
Indell
Valee
Branni
Tafor
Durlee
Mazetch
Du'Dri
Ko'Ri
Ko'Ton
Ta'Li
Ko'Li
Ha'Ri
Tra'Li
G'Li
Du'Li
Na'Ka
Canid
Ogeth
Lorelth
Liothoth
Gianig
Haranth
Crixthoth
Jelthog
Singlinth
Ranthoth
Willar
Gathal
Hatharth
Kerthal
Mnatheth
Nethern
Beljal
Kirtharth
Ananth
Jether
Tatholth
Sorthel
Rixthel
Liotharth
Hallis
Kadith
Selgranth
Kirtheth
Toranth
Teeleth
Ta'Dok
Ta'Ri
Sh'Li
Kha'Ri
G'Toth
Ha'Ri
Sh'Quan
Li'Farl
Kha'Far
Tu'Dri
New Triton
Atropos
Sani
Hera
Zora Gaha's Landing
Ereshkigal
New Neith
Old Vesta
Vini Onan
Z'Sleeni's Stand
Lonii
Jezzo VI
Campa Sp'Upon
Vida
Corvi Mishi
Pan-Gu
Au'Bani
Hendu
New Phaeton
4137 Kang Xiu II
Hooni VI
Chundi Sp'Ilan's Landing
Anat
Threeni Nidi's Landing
Hestia
New Europa
Alpha
New Callisto
2094 Mrigashirsha VI
Ekic Jaffa
Honi VII
Browitz II
Alsafias 
Ark VI
Alnitain
Grafi II
Major Korneb II
Arradas 
Talis K
Albaldin
Carradatoni Septus
W Solankar
Z Azha Mine
Gartar Beltus
Dhaferak V
Psi Tegmenki
Alpha Ingloid
Subra Farm
First System
Beta Caeli
Groombridge
Alpha Ceti
Beta Brahe
Beta Chandrasekhar
Epsilon Krueger
Gamma Sculptoris
Kappa Draconis
Delta Librae
Epsilon Ariestis
Gamma Krueger
Theta Crateris
Delta Brahe
Vela
Alpha Hyginus
Delta Lyncis
Beta Piscium
Gamma Fornacis
Rigel
Zeta Serpentis
Gamma Gruis
Theta Chamaeleonis
Beta Vulpeculae
Delta Aquilae
Theta Horologii
Beta Mersenne
Beta Lyncis
Eta Fornacis
Beta Klystron
Epsilon Arae
Beta Wolf
Alpha Apodis
Alpha Klystron
Alpha Volantis
Delta Crateris
Xi Draconis
Almagest
Gamma Crateris
Beta Apodis
Delta Vulpeculae
Delta Arietis
Gamma Eridani
Beta Aquarii
Delta Cygnus
Beta Tauri
Eta Orionis
Eta Librae
Gamma Apodis
Alpha Persei
Gamma Leonis
Capella
Beta Raynet
Epsilon Muscae
Beta Indi
Gamma Scuti
Beta Doradus
Lambda Horologii
Delta Circini
Alpha Cygnus
Alpha Raynet
Gamma Tucanae
Eta Draconis
Gamma Telescopii
Alpha Copernicus
Alpha Leonis
Mu Draconis
Epsilon Cassiopeiae
Alpha Saurus
Alpha Mira
Epilson Fornacis
Delta Giclas
Beta Pictoris
Alpha Arietis
Gamma Caeli
Squidi Alpha
Gorno Epsilon
Iota Persei
Eta Giclas
Gamma Horologii
Zeta Chamaeleonis
Betelgeuse
Delta Antliae
Beta Bootis
Beta Lalande
Delta Sextantis
Alpha Herculis
Deneb
Delta Muscae
Alpha Andromedae
Gamma Lentilis
Hyperion
Gamma Illuminati
Beta Corvi
Mu Orionis
Beta Draconis
Beta Leporis
Delta Lipi
Beta Hyades
Alpha Wolf
Alpha Eridani
Zeta Gruis
Alpha Sagittae
Zeta Aquarii
Beta Gruis
Beta Aquilae
Gamma Arietis
Beta Puppis
Beta Andromedae
Epsilon Circini
Delta Aquarii
Beta Hydrae
Alpha Lentilis
Gamma Ptolemae
Gamma Sagittarii
Beta Mensae
Beta Librae
Epsilon Caeli
Delta Lalande
Epsilon Chandrasekhar
Beta Ptolemae
Metis
Gamma Chamaeleonis
Delta Arae
Epsilon Ceti
Gamma Mensae
Beta Krueger
Epsilon Camelopardalis
Zeta Muscae
Alpha Ptolemae
Zeta Hyades
Alpha Sextantis
Beta Arae
Alpha Tauri
Alpha Normae
Theta Serpentis
Alpha Trianguli
Delta Persei
Epsilon Vulpeculae
Gamma Antliae
Iota Chamaeleonis
Lambda Draconis
Gamma Muscae
Beta Monocerotis
Delta Volantis
Eta Vulpeculae
Gamma Cancri
Alpher Olber
Beta Illuminati
Delta Mira
Alpha Leporis
Gamma Carinae
Alpha Kepler
Beta Ceti
Antares
Gamma Copernicus
Gamma Orionis
Beta Scorpii
Lamdba Hyades
Iota Camelopardalis
Eta Aquarii
Canopus
Beta Centauri
Beta Sagittae
Gamma Brahe
Delta Hyades
Gamma Bootis
Delta Corvi
Zeta Krueger
Zeeman
Gamma Cygnus
Arcturus
Beta Copernicus
Zeta Horologii
Beta Trianguli
Gamma Ceti
Algol
Iota Hyades
Zeta Ptolemae
Beta Hygines
Epsilon Draconis
Gamma Reticuli
Epsilon Aquilae
Beta Maksutov
Epsilon Normae
Gamma Raynet
Gamma Columbae
Alpha Serpentis
Beta Equulei
Iota Serpentis
Alpha Caeli
Delta Apodis
Pollux
Epsilon Bootis
Gamma Phoenicis
Zeta Crateris
Alpha Lacertae
Theta Orionis
Alpha Crateris
Alpha Monocerotis
Aldebaran
Beta Sculptoris
Alpha Vulpeculae
Beta Cancri
Zeta Corvi
Alpha Giclas
Epsilon Brahe
Epsilon Orionis
Delta Cancri
Beta Crucis
Epsilon Scorpii
Alpha Pictoris
Gamma Olber
Zeta Volantis
Epsilon Horologii
Gamma Ophiuchi
Alpha Geminorum
Beta Scuti
Alpha Mersenne
Alpha Lacaille
Nu Draconis
Alpha Equulei
Gamma Leporis
Gamma Pictoris
Theta Giclas
Epsilon Antliae
Beta Cerenkov
Beta Mira
Alpha Mensae
Alpha Circini
Theta Illuminati
Alpha Columbae
Gamma Geminorum
Gamma Chandrasekhar
Delta Crucis
Eta Hyades
Gamma Tauri
Beta Camelopardalis
Gamma Vulpeculae
Eta Gruis
Beta Telescopii
Delta Virginis
Beta Lyrae
Delta Fornacis
Epsilon Centauri
Theta Hyades
Gamma Lacaille
Delta Bootis
Gamma Lyncis
Gamma Virginis
Epsilon Corvi
Menkar
Alpha Illuminati
Beta Gorno
Alpha Aquarii
Gamma Puppis
Alpha Horologii
Delta Centauri
Beta Circini
Delta Chandrasekhar
Zeta Lyncis
Zeta Brahe
Delta Sagittarii
Delta Krueger
Organon
Homeworld
Alpha Corvi
Beta Luyten
Alpha Indi
Zeta Librae
Delta Lentilis
Beta Leonis
Delta Cassiopeiae
Beta Olber
Zeta Scorpii
Zeta Illuminati
Delta Camelopardalis
Eta Bootis
Delta Ceti
Beta Giclas
Alpha Cancri
Alpha Lalande
Beta Muscae
Delta Vitalis
Zeta Tauri
Beta Persei
Alpha Doradus
Gamma Trianguli
Gamma Sagittae
Beta Saurus
Beta Columbae
Alpha Scuti
Beta Pegasi
Beta Horologii
Kappa Orionis
Alpha Antliae
Epsilon Scuti
Gamma Mira
Gamma Cassiopeiae
Gamma Piscium
Epsilon Hyades
Alpha Piscium
Alpha Virginis
Zeta Persei
Zeta Vulpeculae
Zeta Giclas
Gamma Luyten
Alpha Chamaeleonis
Gamma Serpentis
Delta Scorpii
Gamma Lipi
Eta Serpentis
Beta Virginis
Zeta Draconis
Alpha Carinae
Epsilon Gruis
Alpha Lyrae
Beta Reticuli
Gamma Arae
Gamma Lalande
Delta Horologii
Eta Ptolemae
Beta Cassiopeiae
Gamma Librae
Epsilon Cygnus
Beta Crateris
Gamma Scorpii
Eta Volantis
Beta Lacertae
Zeta Circini
Gamma Sextantis
Beta Delphini
Alpha Chandrasekhar
Bellatrix
Delta Serpentis
Epsilon Aquarii
Delta Tauri
Delta Chamaeleonis
Alpha Brahe
Gamma Kepler
Eta Horologii
Alpha Crucis
Eta Crateris
Epsilon Lipi
Epsilon Giclas
Betal Vitalis
Iota Draconis
Beta Ophiuchi
Alpha Krueger
Gamma Arianni
Gamma Aurigae
Beta Cygnus
Epsilon Librae
Beta Kepler
Epsilon Persei
Alpha Pyxidis
Eta Lyncis
Iota Orionis
Alpha Phoenicis
Epsilon Lyncis
Zeta Ceti
Zeta Camelopardalis
Beta Pavonis
Alpha Fornacis
Epsilon Tauri
Gamma Aquarii
Beta Volantis
Beta Capricorni
Delta Normae
Delta Sculptoris
Epsilon Crateris
Alpha Gorno
Achernar
Alpha Cassiopeiae
Sirius
Alpha Lipi
Theta Draconis
Alpha Octantis
Gamma Hyades
Altair
Alpha Delphini
Eta Corvi
Alpha Muscae
Epsilon Illuminati
Alpha Orionis
Gamma Giclas
Alpha Cephei
Squidi Gamma
Alpha Centauri
Delta Pictoris
Zeta Normae
Beta Antliae
Microscopii
Gamma Pyxidis
Zeta Fornacis
Fomalhaut
Eta Illuminati
Zeta Sextantis
Alpha Scorpii
Beta Chamaeleonis
Regulus
Kappa Horologii
Delta Caeli
Zeta Antliae
Gamma Vitalis
Beta Carinae
Alpha Camelopardalis
Beta Serpentis
Gamma Corvi
Squidi Beta
Eta Ceti
Eta Camelopardalis
Alcor
Beta Phoenicis
Alpha Vitalis
Beta Lentilis
Delta Aurigae
Eta Persei
Alpha Gruis
Alpha Velorum
Alpha Lyncis
Alpha Cerenkov
Alpha Reticuli
Alpha Hydrae
Alpha Aquilae
Alpha Hyades
Alpha Bootis
Zeta Oionis
Alpha Sculptoris
Zeta Bootis
Gamma Centauri
Delta Geminorum
Beta Herculis
Delta Scuti
Gamma Saurus
Kappa Hyades
Epsilon Ptolemae
Delta Draconis
Theta Lyncis
Delta Piscium
Alpha Draconis
Lambda Orionis
Gamma Gorno
Beta Velorum
Kappa Chamaeleonis
Beta Aurigae
Mizar
Beta Cephei
Beta Tucanae
Alpha Librae
Vega
Delta Gorno
Gamma Circini
Gamma Aquilae
Theta Camelopardalis
Beta Sextantis
Alpha Ophiuchi
Gamma Persei
Beta Pyxidis
Epsilon Sculptoris
Gamma Volantis
Delta Gruis
Iota Horologii
Zeta Scuti
Delta Reticuli
Alpha Pegasi
Alpha Aurigae
Gamma Hydrae
Alpha Pavonis
Beta Normae
Gamma Normae
Gamma Capricorni
Beta Geminorum
Alpha Telescopii
Epsilon Volantis
Alpha Maksutov
Alpha Luyten
Beta Arietis
Beta Orionis
Epsilon Serpentis
Eta Chamaeleonis
Epsilon Sextantis
Beta Fornacis
Beta Sagittarii
Beta Lipi
Delta Illuminati
Beta Octantis
Epsilon Chamaeleonis
Alpha Puppis
Beta Lacaille
Procyon
Gamma Draconis
Alpha Sagittarii
Alpha Arianni
Alpha Tucanae
Beta Eridani
Theta Persei
Zeta Centauri
Delta Orionis
Alpha Arae
Alpha Capricorni
Gamma Crucis
Beta Arianni
Gamma Camelopardalis
Delta Ptolemae
Zeta Reticulii
Acamar
Achernar
Achird
Acrab
Acrux
Acubens
Adhafera
Adhara
Ain
Aladfar
Alamak
Alathfar
Albaldah
Albali
Albireo
Alchiba
Alcor
Alcyone
Aldebaran
Alderamin
Aldhafera
Aldhanab
Aldhibah
Al Fawaris
Alfecca Meridiana
Alfirk
Algedi
Al Giedi
Algenib
Algieba
Algol
Algorab
Alhena
Alioth
Alkaid
Al Kalb al Rai
Alkalurops
Al Kaphrah
Alkes
Alkurah
Almach
Al Minliar al Asad
Al Nair
Alnilam
Alnitak
Alniyat
Al Niyat
Alphard
Alphecca
Alpheratz
Alrai
Alrakis
Alrischa
Alsafi
Alschain
Alshat
Alsciaukat
Altarf
Altair
Altais
Alterf
Al Thalimain
Aludra
Alula Australis
Alula Borealis
Alwaid
Alya
Alzir
Ancha
Angetenar
Ankaa
Antares
Arcturus
Arkab Prior
Arkab Posterior
Arm
Arneb
Arrakis
Arkab
Ascella
Asellus Australis
Asellus Borealis
Asellus Primus
Asellus Secundus
Asellus Tertius
Ashlesha
Askella
Aspidiske
Asterion
Asterope
Atik
Atlas
Atria
Avior
Azaleh
Azelfafage
Azha
Azmidiske
Baham
Baten Kaitos
Becrux
Beid
Bellatrix
Benetnasch
Betelgeuse
Betria
Bharani
Birdun
Bogardus
Botein
Brachium
Bunda
Canopus
Capella
Caph
Castor
Cebalrai
Celaeno
Chara
Cheleb
Chertan
Chort
Chow
Cor Caroli
Cursa
Dabih
Decrux
Deneb
Deneb Algedi
Deneb Dulfim
Deneb el Okab
Denebola
Deneb Kaitos
Deneb Kaitos Schemali
Dheneb
Diadem
Diphda
Dnoces
Dschubba
Dubhe
Duhr
Edasich
Electra
Elmuthalleth
Elnath
Eltanin
Enif
Errai
Etamin
Fomalhaut
Fum al Samakah
Furud
Gacrux
Garnet Star
Gatria
Gianfar
Giedi
Gienah Gurab
Giennah
Girtab
Gomeisa
Gorgonea Tertia
Graffias
Grafias
Grassias
Grumium
Hadar
Hadir
Haedus
Haldus
Hamal
Hassaleh
Head of Hydrus
Heka
Heze
Hoedus 
Hoedus II
Homam
Hyadum 
Hyadum II
Hydrobius
Izar
Jabbah
Jih
Kaffaljidhm
Kajam
Kastra
Kaus Australis
Kaus Borealis
Kaus Medius
Keid
Kitalpha
Kochab
Kornephoros
Kraz
Ksora
Kullat Nunu
Kuma
Lanx Australis
La Superba
Lesath
Lucida
Lucida Anseris
Maasym
Mahasim
Maia
Marfark
Marfik
Markab
Matar
Mebsuta
Media
Megrez
Meissa
Mekbuda
Menkab
Menkalinan
Menkar
Menkent
Menchib
Menkib
Merak
Merga
Merope
Mesarthim
Miaplacidus
Mimosa
First System
Beta Caeli
Groombridge
Alpha Ceti
Beta Brahe
Beta Chandrasekhar
Epsilon Krueger
Gamma Sculptoris
Kappa Draconis
Delta Librae
Epsilon Ariestis
Gamma Krueger
Theta Crateris
Delta Brahe
Vela
Alpha Hyginus
Delta Lyncis
Beta Piscium
Gamma Fornacis
Rigel
Zeta Serpentis
Gamma Gruis
Theta Chamaeleonis
Beta Vulpeculae
Delta Aquilae
Theta Horologii
Beta Mersenne
Beta Lyncis
Eta Fornacis
Beta Klystron
Epsilon Arae
Beta Wolf
Alpha Apodis
Alpha Klystron
Alpha Volantis
Delta Crateris
Xi Draconis
Almagest
Gamma Crateris
Beta Apodis
Delta Vulpeculae
Delta Arietis
Gamma Eridani
Beta Aquarii
Delta Cygnus
Beta Tauri
Eta Orionis
Eta Librae
Gamma Apodis
Alpha Persei
Gamma Leonis
Capella
Beta Raynet
Epsilon Muscae
Beta Indi
Gamma Scuti
Beta Doradus
Lambda Horologii
Delta Circini
Alpha Cygnus
Alpha Raynet
Gamma Tucanae
Eta Draconis
Gamma Telescopii
Alpha Copernicus
Alpha Leonis
Mu Draconis
Epsilon Cassiopeiae
Alpha Saurus
Alpha Mira
Epilson Fornacis
Delta Giclas
Beta Pictoris
Alpha Arietis
Gamma Caeli
Squidi Alpha
Gorno Epsilon
Iota Persei
Eta Giclas
Gamma Horologii
Zeta Chamaeleonis
Betelgeuse
Delta Antliae
Beta Bootis
Beta Lalande
Delta Sextantis
Alpha Herculis
Deneb
Delta Muscae
Alpha Andromedae
Gamma Lentilis
Hyperion
Gamma Illuminati
Beta Corvi
Mu Orionis
Beta Draconis
Beta Leporis
Delta Lipi
Beta Hyades
Alpha Wolf
Alpha Eridani
Zeta Gruis
Alpha Sagittae
Zeta Aquarii
Beta Gruis
Beta Aquilae
Gamma Arietis
Beta Puppis
Beta Andromedae
Epsilon Circini
Delta Aquarii
Beta Hydrae
Alpha Lentilis
Gamma Ptolemae
Gamma Sagittarii
Beta Mensae
Beta Librae
Epsilon Caeli
Delta Lalande
Epsilon Chandrasekhar
Beta Ptolemae
Metis
Gamma Chamaeleonis
Delta Arae
Epsilon Ceti
Gamma Mensae
Beta Krueger
Epsilon Camelopardalis
Zeta Muscae
Alpha Ptolemae
Zeta Hyades
Alpha Sextantis
Beta Arae
Alpha Tauri
Alpha Normae
Theta Serpentis
Alpha Trianguli
Delta Persei
Epsilon Vulpeculae
Gamma Antliae
Iota Chamaeleonis
Lambda Draconis
Gamma Muscae
Beta Monocerotis
Delta Volantis
Eta Vulpeculae
Gamma Cancri
Alpher Olber
Beta Illuminati
Delta Mira
Alpha Leporis
Gamma Carinae
Alpha Kepler
Beta Ceti
Antares
Gamma Copernicus
Gamma Orionis
Beta Scorpii
Lamdba Hyades
Iota Camelopardalis
Eta Aquarii
Canopus
Beta Centauri
Beta Sagittae
Gamma Brahe
Delta Hyades
Gamma Bootis
Delta Corvi
Zeta Krueger
Zeeman
Gamma Cygnus
Arcturus
Beta Copernicus
Zeta Horologii
Beta Trianguli
Gamma Ceti
Algol
Iota Hyades
Zeta Ptolemae
Beta Hygines
Epsilon Draconis
Gamma Reticuli
Epsilon Aquilae
Beta Maksutov
Epsilon Normae
Gamma Raynet
Gamma Columbae
Alpha Serpentis
Beta Equulei
Iota Serpentis
Alpha Caeli
Delta Apodis
Pollux
Epsilon Bootis
Gamma Phoenicis
Zeta Crateris
Alpha Lacertae
Theta Orionis
Alpha Crateris
Alpha Monocerotis
Aldebaran
Beta Sculptoris
Alpha Vulpeculae
Beta Cancri
Zeta Corvi
Alpha Giclas
Epsilon Brahe
Epsilon Orionis
Delta Cancri
Beta Crucis
Epsilon Scorpii
Alpha Pictoris
Gamma Olber
Zeta Volantis
Epsilon Horologii
Gamma Ophiuchi
Alpha Geminorum
Beta Scuti
Alpha Mersenne
Alpha Lacaille
Nu Draconis
Alpha Equulei
Gamma Leporis
Gamma Pictoris
Theta Giclas
Epsilon Antliae
Beta Cerenkov
Beta Mira
Alpha Mensae
Alpha Circini
Theta Illuminati
Alpha Columbae
Gamma Geminorum
Gamma Chandrasekhar
Delta Crucis
Eta Hyades
Gamma Tauri
Beta Camelopardalis
Gamma Vulpeculae
Eta Gruis
Beta Telescopii
Delta Virginis
Beta Lyrae
Delta Fornacis
Epsilon Centauri
Theta Hyades
Gamma Lacaille
Delta Bootis
Gamma Lyncis
Gamma Virginis
Epsilon Corvi
Menkar
Alpha Illuminati
Beta Gorno
Alpha Aquarii
Gamma Puppis
Alpha Horologii
Delta Centauri
Beta Circini
Delta Chandrasekhar
Zeta Lyncis
Zeta Brahe
Delta Sagittarii
Delta Krueger
Organon
Alpha Corvi
Beta Luyten
Alpha Indi
Zeta Librae
Delta Lentilis
Beta Leonis
Delta Cassiopeiae
Beta Olber
Zeta Scorpii
Zeta Illuminati
Delta Camelopardalis
Eta Bootis
Delta Ceti
Beta Giclas
Alpha Cancri
Alpha Lalande
Beta Muscae
Delta Vitalis
Zeta Tauri
Beta Persei
Alpha Doradus
Gamma Trianguli
Gamma Sagittae
Beta Saurus
Beta Columbae
Alpha Scuti
Beta Pegasi
Beta Horologii
Kappa Orionis
Alpha Antliae
Epsilon Scuti
Gamma Mira
Gamma Cassiopeiae
Gamma Piscium
Epsilon Hyades
Alpha Piscium
Alpha Virginis
Zeta Persei
Zeta Vulpeculae
Zeta Giclas
Gamma Luyten
Alpha Chamaeleonis
Gamma Serpentis
Delta Scorpii
Gamma Lipi
Eta Serpentis
Beta Virginis
Zeta Draconis
Alpha Carinae
Epsilon Gruis
Alpha Lyrae
Beta Reticuli
Gamma Arae
Gamma Lalande
Delta Horologii
Eta Ptolemae
Beta Cassiopeiae
Gamma Librae
Epsilon Cygnus
Beta Crateris
Gamma Scorpii
Eta Volantis
Beta Lacertae
Zeta Circini
Gamma Sextantis
Beta Delphini
Alpha Chandrasekhar
Bellatrix
Delta Serpentis
Epsilon Aquarii
Delta Tauri
Delta Chamaeleonis
Alpha Brahe
Gamma Kepler
Eta Horologii
Alpha Crucis
Eta Crateris
Epsilon Lipi
Epsilon Giclas
Betal Vitalis
Iota Draconis
Beta Ophiuchi
Alpha Krueger
Gamma Arianni
Gamma Aurigae
Beta Cygnus
Epsilon Librae
Beta Kepler
Epsilon Persei
Alpha Pyxidis
Eta Lyncis
Iota Orionis
Alpha Phoenicis
Epsilon Lyncis
Zeta Ceti
Zeta Camelopardalis
Beta Pavonis
Alpha Fornacis
Epsilon Tauri
Gamma Aquarii
Beta Volantis
Beta Capricorni
Delta Normae
Delta Sculptoris
Epsilon Crateris
Alpha Gorno
Achernar
Alpha Cassiopeiae
Sirius
Alpha Lipi
Theta Draconis
Alpha Octantis
Gamma Hyades
Altair
Alpha Delphini
Eta Corvi
Alpha Muscae
Epsilon Illuminati
Alpha Orionis
Gamma Giclas
Alpha Cephei
Squidi Gamma
Alpha Centauri
Delta Pictoris
Zeta Normae
Beta Antliae
Microscopii
Gamma Pyxidis
Zeta Fornacis
Fomalhaut
Eta Illuminati
Zeta Sextantis
Alpha Scorpii
Beta Chamaeleonis
Regulus
Kappa Horologii
Delta Caeli
Zeta Antliae
Gamma Vitalis
Beta Carinae
Alpha Camelopardalis
Beta Serpentis
Gamma Corvi
Squidi Beta
Eta Ceti
Eta Camelopardalis
Alcor
Beta Phoenicis
Alpha Vitalis
Beta Lentilis
Delta Aurigae
Eta Persei
Alpha Gruis
Alpha Velorum
Alpha Lyncis
Alpha Cerenkov
Alpha Reticuli
Alpha Hydrae
Alpha Aquilae
Alpha Hyades
Alpha Bootis
Zeta Oionis
Alpha Sculptoris
Zeta Bootis
Gamma Centauri
Delta Geminorum
Beta Herculis
Delta Scuti
Gamma Saurus
Kappa Hyades
Epsilon Ptolemae
Delta Draconis
Theta Lyncis
Delta Piscium
Alpha Draconis
Lambda Orionis
Gamma Gorno
Beta Velorum
Kappa Chamaeleonis
Beta Aurigae
Mizar
Beta Cephei
Beta Tucanae
Alpha Librae
Vega
Delta Gorno
Gamma Circini
Gamma Aquilae
Theta Camelopardalis
Beta Sextantis
Alpha Ophiuchi
Gamma Persei
Beta Pyxidis
Epsilon Sculptoris
Gamma Volantis
Delta Gruis
Iota Horologii
Zeta Scuti
Delta Reticuli
Alpha Pegasi
Alpha Aurigae
Gamma Hydrae
Alpha Pavonis
Beta Normae
Gamma Normae
Gamma Capricorni
Beta Geminorum
Alpha Telescopii
Epsilon Volantis
Alpha Maksutov
Alpha Luyten
Beta Arietis
Beta Orionis
Epsilon Serpentis
Eta Chamaeleonis
Epsilon Sextantis
Beta Fornacis
Beta Sagittarii
Beta Lipi
Delta Illuminati
Beta Octantis
Epsilon Chamaeleonis
Alpha Puppis
Beta Lacaille
Procyon
Gamma Draconis
Alpha Sagittarii
Alpha Arianni
Alpha Tucanae
Beta Eridani
Theta Persei
Zeta Centauri
Delta Orionis
Alpha Arae
Alpha Capricorni
Gamma Crucis
Beta Arianni
Gamma Camelopardalis
Delta Ptolemae
Zeta Reticulii
Acamar
Achernar
Achird
Acrab
Acrux
Acubens
Adhafera
Adhara
Ain
Aladfar
Alamak
Alathfar
Albaldah
Albali
Albireo
Alchiba
Alcor
Alcyone
Aldebaran
Alderamin
Aldhafera
Aldhanab
Aldhibah
Al Fawaris
Alfecca Meridiana
Alfirk
Algedi
Al Giedi
Algenib
Algieba
Algol
Algorab
Alhena
Alioth
Alkaid
Al Kalb al Rai
Alkalurops
Al Kaphrah
Alkes
Alkurah
Almach
Al Minliar al Asad
Al Nair
Alnilam
Alnitak
Alniyat
Al Niyat
Alphard
Alphecca
Alpheratz
Alrai
Alrakis
Alrischa
Alsafi
Alschain
Alshat
Alsciaukat
Altarf
Altair
Altais
Alterf
Al Thalimain
Aludra
Alula Australis
Alula Borealis
Alwaid
Alya
Alzir
Ancha
Angetenar
Ankaa
Antares
Arcturus
Arkab Prior
Arkab Posterior
Arm
Arneb
Arrakis
Arkab
Ascella
Asellus Australis
Asellus Borealis
Asellus Primus
Asellus Secundus
Asellus Tertius
Ashlesha
Askella
Aspidiske
Asterion
Asterope
Atik
Atlas
Atria
Avior
Azaleh
Azelfafage
Azha
Azmidiske
Baham
Baten Kaitos
Becrux
Beid
Bellatrix
Benetnasch
Betelgeuse
Betria
Bharani
Birdun
Bogardus
Botein
Brachium
Bunda
Canopus
Capella
Caph
Castor
Cebalrai
Celaeno
Chara
Cheleb
Chertan
Chort
Chow
Cor Caroli
Cursa
Dabih
Decrux
Deneb
Deneb Algedi
Deneb Dulfim
Deneb el Okab
Denebola
Deneb Kaitos
Deneb Kaitos Schemali
Dheneb
Diadem
Diphda
Dnoces
Dschubba
Dubhe
Duhr
Edasich
Electra
Elmuthalleth
Elnath
Eltanin
Enif
Errai
Etamin
Fomalhaut
Fum al Samakah
Furud
Gacrux
Garnet Star
Gatria
Gianfar
Giedi
Gienah Gurab
Giennah
Girtab
Gomeisa
Gorgonea Tertia
Graffias
Grafias
Grassias
Grumium
Hadar
Hadir
Haedus
Haldus
Hamal
Hassaleh
Head of Hydrus
Heka
Heze
Hoedus 
Hoedus II
Homam
Hyadum 
Hyadum II
Hydrobius
Izar
Jabbah
Jih
Kaffaljidhm
Kajam
Kastra
Kaus Australis
Kaus Borealis
Kaus Medius
Keid
Kitalpha
Kochab
Kornephoros
Kraz
Ksora
Kullat Nunu
Kuma
Lanx Australis
La Superba
Lesath
Lucida
Lucida Anseris
Maasym
Mahasim
Maia
Marfark
Marfik
Markab
Matar
Mebsuta
Media
Megrez
Meissa
Mekbuda
Menkab
Menkalinan
Menkar
Menkent
Menchib
Menkib
Merak
Merga
Merope
Mesarthim
Miaplacidus
Mimosa
Battuta
Ehrlich
Delbruck
Von Liebig
Zuhra
Sinne
Marti
Månen
Neizhan
Brian
Homi
Karl
Orville Beckman
Napier
Hold
Dal
Naheed
Mearcair
Shani
Kinsey
Hertz
Antoon Lorentz
Albert
Meitner
Sadwrn
Erde
Smrtonos
Solen
Ksiezyc

